availability_365,calculated_host_listings_count,minimum_nights
280,1,1
65,1,3
342,9,30
5,1,4
0,1,2
260,1,7
161,2,4
213,3,3
15,1,2
87,1,5
23,2,5
0,1,3
0,1,3
0,1,1
339,1,3
23,2,5
0,1,1
93,1,2
0,2,7
0,1,3
116,3,2
51,1,4
57,1,30
253,2,1
0,1,2
250,3,3
0,1,10
0,1,3
280,2,28
277,3,2
0,2,7
137,2,1
0,1,3
31,1,4
144,1,1
1,4,2
83,1,4
0,1,29
248,1,1
362,1,1
364,1,3
0,1,3
364,5,1
336,5,1
364,1,1
10,1,8
39,3,1
38,2,3
0,1,1
0,1,2
0,1,5
0,1,3
0,1,18
365,6,2
365,1,1
0,1,1
102,2,1
0,1,1
178,7,5
0,2,1
0,1,3
4,3,6
37,1,3
56,1,1
0,1,4
0,1,2
172,1,1
0,1,7
14,1,3
69,1,7
0,1,4
81,28,3
358,2,1
88,1,5
343,1,3
0,1,2
98,1,2
0,1,15
290,2,2
140,1,7
31,2,3
0,1,1
0,1,1
108,4,5
0,1,11
164,1,2
0,3,3
239,1,1
9,3,3
365,33,30
0,1,1
0,1,1
61,4,2
364,23,30
0,12,10
247,2,1
361,4,2
60,1,2
0,1,1
346,1,2
0,1,2
8,1,4
0,1,1
212,1,1
12,1,10
0,1,1
0,2,1
189,1,7
0,1,5
272,1,7
175,2,1
0,2,2
217,1,1
314,11,30
356,8,3
16,1,4
342,5,2
64,1,2
0,1,2
47,2,1
82,1,1
0,2,3
5,1,3
339,16,30
199,1,3
15,2,9
170,6,1
14,1,3
355,17,1
0,1,2
0,1,2
47,1,30
0,1,20
83,1,2
147,1,30
0,1,1
122,1,1
0,1,3
0,1,8
360,10,1
365,4,1
179,4,1
0,1,3
0,1,4
322,10,3
0,1,3
16,1,2
0,1,1
305,1,5
15,1,5
307,1,1
345,121,30
108,5,30
42,1,3
1,1,1
111,3,1
14,2,1
0,1,1
319,1,1
0,1,1
0,1,5
351,13,1
44,3,2
0,2,1
0,1,3
39,1,2
291,1,2
365,1,6
0,1,1
0,1,2
0,1,3
0,1,1
0,1,7
8,1,2
258,1,28
0,1,1
0,1,4
0,1,4
47,1,3
272,13,2
0,1,30
189,3,2
88,1,3
284,1,2
341,5,31
0,1,3
0,1,1
303,2,30
349,4,1
89,1,93
46,1,3
54,1,2
150,2,7
86,5,2
278,1,2
0,1,5
0,1,20
0,1,2
0,1,5
0,3,2
0,1,1
334,3,3
61,1,3
6,1,4
72,1,3
157,1,5
281,2,3
0,1,30
283,1,14
0,1,3
0,1,5
0,1,3
365,1,180
88,2,3
35,1,2
318,327,2
0,1,5
134,1,3
0,1,1
126,1,3
0,1,3
195,1,3
0,1,1
0,1,20
0,1,2
0,1,13
0,1,3
0,1,1
0,1,1
0,1,7
339,17,30
90,1,1
0,1,2
0,1,5
77,2,1
180,5,1
365,1,1
0,1,3
0,1,3
21,2,3
4,2,3
0,1,1
273,1,4
0,1,2
99,2,1
40,1,28
60,3,1
5,2,2
164,1,2
133,1,4
0,1,4
0,1,3
87,1,1
174,1,5
43,1,1
0,1,2
280,1,4
179,26,1
0,2,4
0,1,4
0,1,5
0,1,2
66,1,2
312,1,4
109,1,4
358,2,2
0,1,4
0,1,3
0,1,1
54,1,3
118,1,2
0,12,3
54,3,30
0,1,7
13,1,2
312,2,6
0,2,1
326,1,3
0,1,1
8,1,7
175,1,3
0,1,2
91,1,30
28,1,5
198,96,30
83,1,4
0,1,5
315,1,28
331,232,30
0,1,2
0,1,2
285,1,3
40,2,7
365,1,1
310,91,30
89,1,2
259,1,31
0,1,2
188,1,30
0,2,3
265,9,1
124,1,1
0,1,2
0,1,120
0,1,6
0,3,1
89,1,3
342,1,3
7,1,3
150,2,2
0,2,3
71,1,2
0,1,10
63,1,3
87,3,1
52,3,2
9,4,3
0,1,5
194,2,1
0,1,2
217,2,3
203,1,21
0,1,3
0,1,1
116,2,1
0,1,1
0,2,2
249,1,4
140,8,1
0,1,1
0,1,3
130,1,2
0,1,5
0,1,4
0,1,4
309,2,3
321,2,2
30,1,30
0,1,5
14,1,2
0,1,2
0,4,20
327,1,2
5,1,3
340,6,1
249,26,1
46,1,2
0,2,2
0,1,3
96,1,2
312,2,29
0,1,3
0,1,3
360,3,2
32,1,2
0,1,2
73,1,4
164,1,30
3,1,3
83,1,5
148,1,5
0,1,3
4,4,1
0,1,1
0,1,6
2,1,1
326,96,29
357,4,3
92,2,2
229,1,10
0,1,1
0,1,1
73,1,3
0,1,1
66,1,2
142,2,4
346,8,30
206,1,3
0,8,1
0,1,6
73,3,1
0,1,15
0,1,2
125,1,30
58,1,1
300,1,5
0,5,1
0,1,4
31,1,2
89,1,1
133,1,4
117,1,2
0,3,2
0,1,5
277,3,2
244,1,31
332,1,3
311,25,30
54,2,7
0,1,1
179,1,2
89,1,3
0,1,3
0,4,6
0,1,1
2,1,3
0,1,1
138,1,21
0,1,2
0,1,14
240,2,3
0,4,30
0,1,4
284,1,1
0,1,1
0,1,2
173,1,2
180,1,1
188,87,30
98,1,1
46,1,4
336,1,1
188,1,7
0,1,2
0,1,10
329,5,1
0,1,3
9,1,1
266,1,3
0,3,3
365,10,1
0,1,1
350,8,21
333,5,33
0,1,1
332,1,30
344,2,2
0,1,2
6,4,2
278,1,7
0,1,2
0,1,1
0,1,2
0,1,7
318,4,9
0,1,21
52,1,5
243,1,2
0,1,2
346,1,3
0,1,7
180,6,1
156,1,6
0,1,7
170,1,2
79,1,1
0,1,3
0,1,4
201,1,3
174,2,3
50,1,4
365,2,31
68,1,2
294,6,1
5,4,1
0,1,2
364,1,3
