availability_365,calculated_host_listings_count,minimum_nights
355,5,2
51,1,1
314,4,4
83,3,1
175,1,1
66,1,5
364,4,360
5,2,1
343,3,1
195,1,3
0,1,1
48,1,2
0,1,1
330,33,30
0,1,1
0,1,5
333,3,30
282,1,30
343,1,2
358,1,2
81,2,1
0,8,1
101,3,2
108,1,1
344,1,4
0,1,2
180,1,1
34,1,1
0,1,1
346,7,20
115,1,2
0,2,2
0,1,3
242,1,3
4,1,3
68,3,1
343,1,4
361,3,1
90,1,3
0,1,1
278,5,3
324,9,1
116,1,2
0,1,1
0,1,1
0,1,198
5,1,4
47,3,2
21,3,2
59,4,3
0,1,2
165,30,1
0,2,4
24,2,1
177,3,30
240,96,29
0,1,2
0,2,1
365,6,30
0,1,1
0,1,1
0,1,3
71,7,1
298,1,14
0,1,2
0,1,5
355,4,1
0,1,1
4,1,4
5,2,4
0,5,2
0,1,2
5,1,5
341,1,30
289,33,31
2,1,2
63,12,1
11,1,10
0,1,2
24,2,4
0,1,1
0,1,30
6,1,2
0,1,8
0,2,2
0,1,15
69,1,3
0,1,1
40,1,3
178,1,2
0,1,1
0,1,1
202,3,4
282,29,30
0,1,2
345,1,3
23,2,3
4,1,1
0,1,5
180,1,7
320,6,2
89,1,1
0,1,2
303,232,30
87,1,5
297,1,1
175,2,5
325,1,30
24,1,2
0,1,2
0,8,1
238,4,2
15,1,3
319,21,30
0,1,3
50,4,1
175,1,5
354,47,7
341,2,1
179,1,1
304,1,3
354,43,30
0,1,2
2,1,1
0,37,30
183,5,1
167,3,3
0,1,7
0,1,3
220,2,3
0,1,30
0,1,2
0,1,1
269,1,7
135,2,3
21,1,2
0,2,3
338,33,31
364,121,30
96,1,1
311,4,2
89,1,1
276,1,2
88,1,2
0,1,1
0,1,1
340,2,2
10,2,3
0,1,1
320,1,2
44,1,21
237,1,2
0,1,3
365,5,1
325,2,3
20,1,7
75,1,1
200,9,30
20,1,2
343,52,30
0,2,1
0,1,1
0,1,10
0,1,3
157,3,3
0,1,10
127,1,2
0,1,2
236,8,1
0,1,5
0,1,1
0,1,3
39,1,8
0,1,5
297,3,3
264,1,10
0,1,1
215,2,1
0,1,1
67,1,30
246,1,30
0,1,2
0,1,5
178,1,1
297,1,2
0,1,1
327,1,2
0,1,1
0,1,4
0,1,5
138,1,250
338,327,29
0,1,1
84,1,2
365,1,60
155,3,2
75,1,1
313,25,30
0,1,1
0,1,2
151,2,1
1,1,2
0,1,2
0,2,2
0,1,4
0,1,1
2,2,1
275,1,2
3,1,10
347,3,31
364,1,2
0,1,2
0,1,2
14,1,2
0,1,1
85,17,1
68,1,3
115,3,3
25,3,2
0,1,1
265,1,4
0,1,2
28,1,1
158,1,3
0,1,10
0,1,1
0,1,3
0,1,2
342,1,60
342,327,29
38,1,6
0,1,3
24,1,6
101,2,1
59,1,2
0,1,3
202,8,30
125,1,2
0,2,4
94,103,30
4,1,2
150,2,2
0,2,2
0,4,3
93,1,2
66,1,30
152,1,3
88,1,13
0,1,3
90,1,4
127,2,1
38,1,3
280,4,2
0,1,2
204,49,3
0,1,3
0,1,2
0,1,2
177,2,1
0,1,25
0,1,2
334,49,30
200,1,3
78,3,2
33,1,10
0,1,1
259,4,3
343,13,1
127,1,1
0,1,5
137,6,1
280,1,1
90,1,2
87,1,3
0,1,5
35,1,3
20,1,2
0,1,7
0,1,1
0,1,1
6,2,4
350,10,2
350,10,1
40,2,2
98,1,2
0,1,1
0,1,4
7,1,4
0,2,2
41,1,2
20,1,2
11,1,4
0,1,1
0,1,14
365,21,30
309,2,2
24,2,3
47,1,2
273,1,1
288,1,2
52,4,6
0,2,1
190,1,2
0,1,1
0,2,5
0,1,29
0,1,3
365,1,30
89,3,1
0,1,1
333,39,30
179,1,2
301,1,3
84,1,2
338,2,2
0,1,2
90,1,53
56,1,2
0,2,4
0,1,10
0,1,3
4,1,4
236,1,2
0,2,3
96,1,14
37,1,3
153,2,1
84,4,1
0,1,7
199,11,15
0,1,1
57,2,1
0,2,1
292,1,2
115,4,14
140,2,30
0,2,5
293,3,2
179,2,3
0,1,1
284,9,30
48,1,2
263,1,3
169,7,3
185,2,5
45,1,1
5,1,3
0,1,1
77,1,1
89,2,2
0,1,10
302,1,3
0,1,2
0,1,7
177,4,3
354,3,1
138,1,4
0,2,1
357,1,3
320,1,1
0,1,5
329,1,3
363,1,1
306,1,2
24,1,3
1,5,29
207,3,2
292,2,5
0,2,2
365,3,5
305,1,2
333,327,29
0,1,2
0,1,2
1,1,7
204,1,2
0,1,1
32,1,2
234,49,28
45,1,1
90,1,1
2,1,1
0,2,1
331,1,2
365,5,30
61,3,3
195,1,3
0,1,5
0,1,15
11,1,2
158,10,1
0,1,1
156,1,5
179,1,4
89,2,1
5,2,15
101,1,3
332,5,30
331,39,30
0,1,3
258,1,3
83,1,2
0,1,1
0,1,21
345,6,1
347,1,2
349,121,30
307,1,7
0,1,1
355,6,2
0,2,6
92,1,5
295,1,1
42,1,3
242,1,30
0,1,2
0,1,10
161,10,30
330,10,45
335,3,14
0,1,2
263,1,2
5,1,3
0,1,10
4,1,20
93,1,2
291,1,2
0,1,1
90,1,1
0,2,2
0,1,1
272,2,2
0,1,3
166,1,2
0,1,1
152,2,1
231,1,2
348,1,3
266,1,30
292,3,1
0,1,2
0,1,1
53,3,1
0,1,2
0,1,1
151,1,5
17,1,5
363,1,2
0,1,3
97,2,2
0,1,2
0,1,5
0,1,6
0,1,2
5,1,4
154,2,3
0,1,4
0,1,14
107,2,5
106,1,4
234,19,75
51,1,3
246,1,4
0,2,7
12,1,2
363,1,2
0,1,1
0,1,1
7,4,30
230,2,2
269,1,2
17,1,10
257,1,1
45,1,5
320,1,4
0,1,3
350,3,2
0,1,14
0,1,4
0,2,1
0,1,1
365,3,1
0,1,1
171,1,2
0,2,5
39,1,2
179,4,2
0,1,1
211,5,2
0,1,1
259,1,1
0,3,3
125,2,3
48,1,2
0,1,7
0,1,1
20,2,2
0,1,4
356,1,2
283,1,2
1,1,2
33,2,30
241,39,30
0,1,2
227,1,2
0,1,2
359,3,3
2,1,1
0,1,3
15,1,1
238,1,5
0,1,1
4,1,4
364,2,2
176,2,10
315,1,2
0,1,3
0,1,4
365,1,365
120,9,2
0,1,1
0,1,2
146,1,2
0,1,2
4,2,7
0,1,5
337,1,1
74,1,2
364,3,1
273,1,1
340,12,30
205,1,30
214,1,3
7,1,1
244,2,3
231,1,7
90,1,1
2,1,2
0,1,2
352,47,7
81,3,1
122,2,4
311,96,30
296,1,2
344,39,30
341,1,3
0,1,2
5,1,2
0,1,2
0,1,1
211,1,2
0,1,4
292,1,30
10,1,1
285,232,30
26,1,2
38,1,4
0,1,31
0,1,1
125,1,1
0,1,4
1,5,2
20,2,1
45,1,3
10,1,2
110,1,5
86,1,1
0,1,4
249,1,2
0,1,3
1,1,3
317,2,15
170,96,29
178,1,3
27,2,2
0,1,2
273,1,4
357,5,30
308,6,2
19,1,6
0,1,2
21,1,2
125,1,3
0,1,1
222,3,1
0,1,2
189,4,1
0,1,2
71,1,4
52,1,2
177,1,25
0,1,4
0,1,2
0,1,3
86,2,2
0,1,7
333,49,30
347,2,5
66,1,4
0,2,4
0,1,27
189,1,3
244,4,20
340,52,30
110,2,16
363,1,2
0,1,2
150,2,3
146,1,4
0,2,4
33,1,4
313,7,1
0,1,2
44,1,3
244,1,3
349,2,3
269,103,30
0,1,4
0,1,2
56,28,3
200,1,1
146,1,2
0,1,2
0,1,2
0,1,3
0,1,3
223,52,30
95,1,2
238,6,5
0,1,30
0,1,1
0,1,2
0,1,21
0,2,3
283,2,1
31,3,2
90,1,1
92,1,4
333,2,2
303,1,30
275,3,3
0,1,2
0,1,3
254,2,1
319,327,29
0,1,3
0,1,1
26,2,1
281,2,1
0,1,5
0,1,3
0,1,3
3,3,14
17,1,3
0,1,2
238,4,1
68,3,3
0,1,3
0,1,6
310,2,28
206,2,3
365,2,2
172,4,2
0,1,3
356,2,3
174,3,1
10,1,4
0,2,2
0,2,3
0,5,2
0,1,5
177,1,1
0,1,5
0,1,1
0,1,1
60,1,3
174,1,10
4,2,2
236,103,30
359,2,1
7,1,1
0,1,2
9,1,3
1,2,1
343,2,3
0,7,28
0,1,5
0,1,4
13,1,1
325,1,2
1,1,7
0,2,3
0,1,30
0,1,4
282,1,2
69,2,1
84,28,3
14,1,3
94,1,3
70,1,1
83,1,1
19,1,3
365,5,1
0,1,7
0,1,1
42,1,1
2,1,3
317,5,30
220,2,1
342,20,30
76,1,7
167,1,3
0,1,14
0,1,1
324,7,2
286,1,1
179,2,1
293,2,1
274,1,2
310,232,30
2,1,6
0,1,1
365,1,2
0,1,2
36,1,3
0,1,1
48,1,2
7,1,2
0,1,6
134,1,3
30,1,3
0,1,3
80,1,3
0,3,5
147,1,30
181,2,1
0,1,5
0,1,7
17,1,5
10,1,14
0,1,60
16,1,14
363,1,5
0,1,3
0,1,25
259,96,29
0,1,4
308,5,30
10,1,4
41,1,30
161,2,2
16,1,3
23,1,3
2,1,2
0,1,4
0,1,5
53,2,1
0,1,1
72,1,1
62,1,4
34,1,2
327,1,7
264,1,2
1,1,2
339,29,30
0,1,4
53,1,2
0,1,2
2,2,2
0,1,5
249,1,2
0,1,2
355,4,1
278,232,30
287,1,1
64,1,3
0,1,1
0,1,3
0,1,2
82,1,3
200,1,4
0,8,1
0,1,3
365,5,1
3,1,3
283,9,2
0,1,1
189,1,3
168,2,1
19,1,1
260,1,3
100,5,1
0,2,3
0,2,15
83,1,2
24,3,30
13,1,2
0,1,3
0,1,5
0,4,2
365,1,365
258,29,30
242,1,2
0,1,2
24,1,7
213,1,2
233,1,3
0,1,2
233,1,3
0,1,5
258,6,1
128,2,2
0,14,15
338,1,28
356,10,2
338,3,30
364,33,1
133,2,3
35,1,20
311,21,30
0,1,2
0,1,3
0,1,1
0,1,1
85,1,6
0,1,3
0,1,1
0,1,4
0,1,2
211,1,3
84,3,3
47,1,3
113,2,1
287,1,3
296,1,5
342,1,14
64,1,2
171,5,1
199,3,25
14,1,3
24,6,1
179,1,2
10,1,2
0,1,3
264,1,1
237,1,4
349,1,1
261,1,4
352,6,2
0,2,2
89,1,1
365,6,1
3,1,1
0,1,5
0,1,1
0,2,5
0,1,4
0,1,7
86,1,2
0,1,1
364,1,2
90,2,5
195,2,2
0,1,2
296,1,1
0,1,2
295,1,1
0,1,2
1,1,3
313,2,5
0,1,2
152,7,1
120,3,2
164,1,5
362,1,1
329,87,30
239,14,30
0,1,5
78,1,5
365,12,2
0,1,3
365,1,5
0,1,1
0,1,3
0,1,3
217,1,3
293,2,3
354,2,7
0,1,14
18,2,2
0,1,2
336,1,2
0,1,5
0,1,2
308,1,4
15,1,6
175,1,3
107,2,2
0,1,4
1,1,2
9,1,4
0,1,30
311,1,1
310,3,2
298,1,2
5,1,3
167,1,2
66,1,2
0,1,2
24,1,1
0,1,1
0,1,5
358,2,1
0,1,2
177,1,30
0,1,1
363,2,30
50,1,1
335,1,1
0,1,3
357,2,1
109,3,9
0,2,7
111,2,3
171,1,2
358,1,4
0,2,2
177,2,1
14,2,3
0,1,1
327,1,3
16,1,1
37,1,1
0,1,4
278,2,1
358,327,29
0,1,5
0,1,5
350,2,3
11,1,1
0,1,2
0,1,1
233,2,3
0,1,7
180,1,30
54,1,5
261,8,7
220,1,4
0,1,2
303,9,30
234,1,2
0,2,7
103,9,3
212,1,4
311,1,5
53,2,2
61,1,2
22,3,2
0,1,1
0,1,5
0,1,7
0,1,1
311,1,2
0,1,1
11,1,7
0,1,3
2,1,7
301,1,3
8,1,5
0,1,1
0,1,30
0,1,3
247,2,3
220,1,30
139,1,3
363,1,1
0,1,2
0,1,5
365,327,29
0,1,1
0,1,1
365,1,3
0,1,5
180,6,1
10,1,21
51,1,3
0,1,4
156,10,1
0,1,2
0,1,1
108,3,3
0,1,1
280,1,3
0,1,4
70,1,2
0,3,2
0,1,1
0,1,5
179,4,3
179,1,2
363,1,2
87,1,3
0,1,1
56,1,1
146,1,120
242,4,15
191,1,10
58,1,21
78,1,4
317,1,31
0,2,2
365,1,186
0,2,150
0,2,1
0,1,5
244,1,45
365,1,90
56,1,4
188,1,3
0,1,1
25,1,14
0,1,30
258,1,3
0,1,1
0,1,12
269,103,30
12,2,9
0,2,3
59,1,3
351,327,29
54,1,3
363,3,3
0,1,2
56,1,2
348,1,1
323,232,30
63,1,4
76,1,2
0,1,3
171,1,2
0,1,2
260,1,2
0,1,1
0,1,1
0,1,3
0,1,7
0,1,2
0,2,1
365,4,2
249,232,30
252,1,6
171,1,1
0,1,7
358,10,1
11,1,3
0,1,1
0,1,7
302,9,1
229,43,30
168,1,1
23,3,30
0,1,2
322,4,5
0,1,2
272,3,1
0,1,3
0,1,1
8,1,2
0,1,9
0,1,1
162,1,3
0,1,3
117,1,2
2,4,1
0,1,3
60,3,5
0,1,3
0,1,5
0,1,7
252,2,1
0,1,5
127,1,2
314,1,1
150,5,1
0,1,2
0,1,2
0,1,21
66,1,4
0,1,2
121,1,2
0,1,6
116,2,1
0,1,1
34,1,2
19,1,2
314,4,2
0,1,2
157,4,3
285,1,4
0,1,3
319,1,14
0,1,1
308,29,30
228,5,4
342,2,1
0,1,90
40,1,3
304,43,30
0,1,1
0,1,1
332,31,30
0,1,1
336,1,1
347,87,30
184,1,2
364,2,1
0,1,1
0,3,15
340,8,30
299,13,2
358,6,1
12,2,2
1,1,1
23,1,2
58,12,30
45,2,2
0,1,1
0,1,3
285,3,3
179,2,1
0,1,3
0,1,2
0,1,2
179,2,2
189,8,1
248,1,2
173,1,2
137,5,1
0,1,4
0,1,15
290,1,5
90,5,1
322,9,1
365,6,1
0,1,1
228,1,4
23,1,4
0,1,5
80,1,4
120,1,30
94,1,4
15,4,2
212,1,30
61,1,10
18,1,3
313,43,30
70,8,1
69,1,3
41,1,14
0,1,9
175,1,2
178,2,2
0,1,2
0,1,10
333,232,30
310,1,2
364,6,1
0,1,2
0,1,3
87,3,30
365,5,1
0,1,2
0,1,1
70,1,4
331,327,2
180,4,3
24,1,7
168,5,1
52,5,1
179,1,30
282,1,3
0,1,1
3,4,1
0,1,3
136,2,2
311,4,1
249,1,6
69,8,2
0,3,1
0,1,1
365,3,1
32,1,2
358,1,2
123,2,1
0,1,3
54,1,31
321,1,4
0,2,3
365,4,2
50,1,4
338,2,2
179,2,2
26,1,1
135,1,31
0,1,1
0,1,7
358,1,2
266,3,3
365,20,1
16,1,2
175,1,4
336,1,1
17,6,30
0,2,4
0,1,1
0,2,1
113,1,1
0,1,4
0,1,3
0,1,1
194,1,2
291,1,3
0,2,2
36,1,2
0,1,5
0,1,2
80,2,2
67,1,1
0,1,2
4,1,2
336,8,30
0,1,1
174,1,30
273,1,4
72,3,2
89,1,2
0,1,2
0,1,3
44,1,2
342,25,30
0,8,1
0,1,4
51,1,1
0,1,1
6,1,2
0,1,4
0,1,1
0,1,7
0,1,1
344,31,30
365,47,7
124,2,3
0,1,1
312,327,29
0,1,1
298,4,1
0,1,4
364,1,1
209,1,2
19,1,6
342,12,1
22,1,1
0,1,3
95,2,28
0,1,1
6,1,2
0,37,30
322,2,4
364,1,20
194,2,7
38,2,4
43,1,1
36,2,1
7,2,1
144,1,2
317,1,3
363,1,1
0,2,7
0,1,2
0,1,5
83,1,1
88,1,4
179,6,1
26,1,2
0,1,14
0,1,7
334,1,3
0,1,5
87,1,1
342,21,30
317,52,30
224,2,1
238,1,1
214,15,30
280,1,2
0,2,3
147,2,29
0,2,1
171,1,30
17,1,2
353,1,3
0,1,2
2,1,2
144,1,3
0,1,1
157,1,3
103,2,1
284,1,2
244,1,4
201,23,30
189,1,1
0,1,1
365,121,30
337,96,30
17,1,1
127,1,4
217,3,3
0,1,7
25,1,6
21,1,2
88,1,30
0,1,2
112,1,3
365,50,30
9,1,3
52,2,2
9,2,5
0,1,1
0,1,4
161,6,1
0,1,1
177,1,28
311,3,1
0,1,3
266,4,5
0,1,5
69,1,1
104,11,30
0,1,2
166,2,1
79,1,2
0,2,1
0,4,1
365,1,3
0,1,3
0,1,1
0,2,1
0,1,3
2,1,1
0,1,1
29,1,2
66,1,2
4,2,4
0,1,5
150,4,1
346,327,2
347,2,3
0,1,1
236,1,2
49,1,1
176,1,15
0,1,4
0,1,5
0,2,2
318,47,7
77,1,3
278,1,3
262,2,3
49,2,5
37,1,3
77,4,1
42,2,200
18,1,3
5,1,3
362,1,2
179,2,30
0,1,2
365,1,14
0,1,5
0,1,7
0,1,2
0,1,3
365,1,360
0,1,12
0,1,2
0,1,2
151,1,3
0,2,2
0,1,2
0,1,3
0,1,5
0,3,11
77,1,1
0,1,5
326,1,4
337,96,30
16,1,14
79,1,1
333,1,30
0,1,30
331,1,2
155,1,2
0,1,7
273,43,30
258,2,1
5,1,1
0,1,3
315,1,1
102,8,2
3,1,2
0,1,10
139,1,1
0,2,2
90,4,2
7,2,1
160,2,4
0,1,3
35,2,4
0,1,1
34,1,10
283,1,2
56,5,2
0,2,2
298,2,2
0,1,30
0,1,3
0,1,10
0,1,3
0,1,1
0,1,31
350,1,1
141,1,2
38,3,14
273,2,2
42,1,3
0,1,2
67,1,6
0,2,1
0,2,1
186,1,3
0,2,3
0,1,1
211,4,2
0,2,6
0,1,4
0,1,5
88,1,3
58,9,7
351,1,1
0,1,1
2,1,2
319,327,2
314,10,1
0,1,2
341,5,1
0,1,1
82,1,2
96,1,3
0,1,1
215,2,3
126,1,90
0,1,2
179,1,2
63,1,3
324,3,1
157,1,14
188,1,7
352,2,2
0,1,3
302,96,29
326,29,30
364,1,1
0,1,2
0,1,5
365,6,1
0,2,6
0,1,1
194,2,2
0,1,1
0,1,3
179,1,3
0,1,30
341,5,3
184,17,30
197,4,1
155,1,1
36,1,1
71,2,2
0,1,1
328,43,30
18,1,15
49,17,1
30,2,1
269,1,5
363,1,1
74,1,3
0,1,1
0,1,3
188,4,2
96,2,3
0,1,1
88,1,4
0,1,5
166,1,4
0,2,3
16,1,5
348,65,30
341,28,14
189,8,1
13,1,4
364,2,2
0,1,2
81,1,21
269,1,2
0,1,3
0,1,3
0,1,1
343,21,30
349,2,3
8,3,1
250,2,1
0,2,5
0,1,7
291,1,3
0,3,2
99,1,2
0,1,1
0,1,3
0,1,3
352,2,1
363,10,1
0,1,1
0,1,2
152,2,5
91,2,1
364,1,1
0,1,2
0,1,3
364,1,2
310,8,30
0,1,3
250,2,4
173,1,2
179,1,2
235,3,5
19,1,3
344,34,2
69,4,3
296,2,30
60,1,1
200,1,2
0,1,2
85,1,3
365,1,7
0,1,2
233,1,2
0,1,1
0,1,1
192,1,3
62,1,45
39,1,8
83,3,1
0,1,1
261,1,2
0,1,4
0,1,1
0,1,2
339,232,30
0,1,4
0,1,1
0,1,7
11,1,3
364,1,2
0,3,1
178,2,3
88,1,7
0,1,1
44,1,10
282,121,30
309,2,5
157,2,5
0,1,3
90,4,1
0,1,3
1,1,1
165,1,19
105,1,30
39,1,1
221,327,29
48,1,10
0,1,2
139,1,3
30,1,2
36,1,2
0,1,1
0,1,1
29,2,6
323,5,25
1,1,25
8,1,1
132,1,2
0,1,5
0,1,7
0,1,1
0,1,1
164,2,4
274,1,3
364,10,30
282,3,1
89,1,1
0,1,2
116,1,1
364,5,1
0,1,2
4,1,2
81,1,2
0,1,2
0,1,3
43,8,5
336,6,1
269,2,1
363,1,1
264,1,28
180,91,30
55,2,7
253,4,1
363,1,1
87,1,2
32,7,1
0,1,1
224,1,5
37,1,30
269,1,1
0,1,2
0,1,6
156,5,3
78,1,2
75,1,5
339,1,29
232,327,2
51,2,2
349,23,30
281,1,1
34,1,2
167,3,1
0,1,3
0,1,1
0,2,4
0,2,4
255,1,3
0,1,30
0,2,2
0,1,2
73,4,1
5,1,4
70,1,1
71,1,6
0,1,1
37,2,4
255,1,3
243,4,2
159,1,14
2,2,2
167,4,2
36,2,1
1,1,2
0,1,2
76,1,3
0,1,7
49,1,1
255,2,5
337,1,1
88,5,5
332,15,30
60,28,3
279,2,1
0,1,3
0,1,1
0,1,20
342,3,2
38,1,3
256,6,30
0,1,29
0,2,2
278,1,4
83,2,1
0,1,3
88,1,30
267,17,1
252,1,2
342,1,30
344,13,7
155,4,1
213,2,5
266,2,1
348,1,1
365,5,1
103,1,2
61,1,2
0,1,1
0,1,2
0,1,5
105,1,4
16,6,4
64,1,1
153,3,2
21,1,10
0,1,2
0,1,1
0,1,1
66,1,5
0,1,4
0,1,1
0,1,3
0,1,5
35,1,1
127,3,1
0,1,3
144,1,2
287,2,2
246,1,1
46,1,7
48,1,3
83,5,3
214,5,30
0,1,5
0,2,1
56,28,3
7,1,5
81,1,2
89,1,4
0,2,3
282,2,20
0,1,3
31,1,2
353,3,3
0,1,1
364,3,2
335,1,7
0,1,30
0,1,2
0,1,2
41,3,1
36,1,7
0,1,1
0,1,1
0,1,14
311,5,2
310,1,2
90,1,30
0,1,7
364,2,1
0,1,9
0,1,2
0,1,2
364,9,1
0,1,5
349,1,3
316,1,1
0,1,2
90,1,60
0,1,3
238,1,1
0,1,5
88,1,4
0,1,3
92,2,4
0,1,3
42,1,3
0,1,1
342,232,30
349,3,30
365,12,3
0,1,1
310,1,2
220,12,30
32,1,2
85,1,2
0,1,1
188,1,2
0,1,4
300,3,2
38,1,2
34,2,1
364,1,4
341,1,1
0,2,2
5,3,3
152,11,2
310,1,2
0,1,2
270,1,10
32,1,3
0,1,4
188,1,7
0,1,9
169,1,2
89,3,7
12,2,2
0,1,2
38,15,30
311,1,20
26,1,3
0,1,3
332,3,1
112,1,2
0,1,2
218,4,30
42,1,3
90,1,3
51,4,4
0,1,4
243,3,2
252,1,1
303,1,3
71,1,4
15,1,2
164,5,1
29,1,1
101,2,3
0,2,1
336,2,1
365,1,7
180,33,1
0,1,1
0,1,3
0,2,3
178,2,3
0,1,30
40,1,5
84,1,1
148,1,4
0,1,1
167,1,2
0,1,2
137,1,2
241,1,2
0,1,3
0,1,3
163,4,2
5,1,2
17,2,1
348,1,2
0,1,2
360,3,1
355,3,3
293,5,1
183,1,2
326,1,2
0,1,2
362,3,2
0,1,3
0,1,3
0,1,1
133,1,2
0,1,2
0,1,5
132,4,2
257,2,2
0,1,2
56,1,3
120,1,2
3,1,4
359,3,1
81,1,1
300,5,1
0,1,3
0,1,6
38,3,7
228,1,1
0,1,5
35,2,30
365,1,7
0,1,1
0,1,5
284,2,2
37,1,1
0,1,2
365,52,30
0,1,1
75,1,2
52,2,1
0,3,2
0,1,4
325,232,30
268,1,1
0,1,2
156,1,2
0,1,4
175,1,2
0,1,1
32,1,3
0,1,3
0,1,1
134,3,2
180,1,3
89,1,6
0,1,2
272,6,7
25,1,3
361,1,2
44,1,3
38,1,2
12,1,4
365,10,1
305,1,2
0,1,1
0,1,5
0,1,5
23,1,3
0,1,30
261,2,28
0,1,2
0,1,3
188,26,30
189,2,1
0,1,4
83,1,15
136,1,3
109,1,2
223,2,30
365,1,1
0,1,1
0,1,5
0,1,5
0,1,20
364,6,1
345,3,3
0,1,14
318,1,2
257,1,4
344,87,30
0,4,7
0,1,1
365,1,30
308,1,7
239,1,1
365,6,2
64,1,2
11,2,4
69,2,30
0,1,1
365,1,4
339,1,2
158,2,2
52,5,1
0,1,2
120,2,2
0,1,2
28,1,5
44,1,2
97,3,2
62,1,4
255,1,2
0,1,7
31,1,21
349,9,1
85,1,3
0,2,2
0,1,7
292,4,30
333,8,30
0,1,5
190,2,3
218,1,2
37,7,2
0,1,1
365,1,1
276,1,3
0,3,7
88,1,1
0,1,1
60,1,2
90,1,4
0,1,28
0,1,1
99,1,2
88,1,5
157,1,3
175,1,1
0,1,3
0,1,2
365,18,1
222,1,2
0,1,1
0,1,1
362,14,1
109,9,2
340,3,30
41,6,1
0,1,4
188,2,3
356,5,15
0,1,2
349,1,2
359,8,1
6,1,2
0,1,2
0,1,1
315,2,2
330,16,30
49,1,3
0,1,1
241,1,3
0,1,1
50,1,2
0,1,2
0,1,5
0,1,7
64,1,10
178,1,1
364,6,30
365,3,2
246,4,3
0,1,15
0,1,30
29,1,1
90,1,1
3,1,3
0,1,1
0,1,2
88,1,1
329,1,4
317,4,1
286,1,3
0,1,3
0,1,1
89,1,1
133,30,1
0,1,7
0,1,1
31,1,7
29,1,1
361,10,2
280,96,30
0,1,3
0,1,2
327,2,2
312,1,2
365,1,2
79,2,1
0,1,1
0,1,2
0,1,2
7,2,1
264,3,2
280,232,30
175,1,2
209,12,30
16,1,2
0,5,2
365,327,29
0,1,1
0,1,1
157,1,3
15,1,3
85,17,2
341,28,14
80,2,1
311,4,30
79,3,1
62,1,30
0,1,2
63,1,2
32,5,1
0,1,1
5,1,3
15,1,4
0,1,3
33,1,4
0,2,2
0,1,2
261,1,3
0,1,4
14,2,5
0,1,1
0,1,5
0,2,4
342,52,30
146,1,1
361,327,29
0,1,7
38,1,2
0,1,2
364,30,1
6,1,3
365,121,30
0,1,7
0,1,1
339,1,3
0,1,4
127,1,3
0,1,5
299,1,1
209,3,3
0,1,7
282,1,2
302,327,2
363,2,2
364,1,4
266,2,2
365,65,30
133,10,1
0,1,3
9,1,2
90,3,1
230,1,3
29,1,2
188,1,3
0,1,2
37,1,5
283,1,2
342,1,5
332,96,30
88,1,1
311,1,2
89,2,1
20,1,4
0,1,1
364,1,20
316,2,4
0,1,1
216,1,1
365,8,4
0,1,7
57,1,3
307,1,28
24,1,2
91,1,5
26,1,5
87,1,7
362,5,1
310,7,30
23,1,2
12,1,1
84,1,3
0,1,2
0,1,28
35,1,2
35,1,10
0,1,1
6,1,3
249,5,1
159,1,7
8,1,3
150,1,1
0,1,1
318,121,30
158,1,1
142,2,3
141,4,3
235,1,3
38,1,30
0,1,1
335,2,1
282,13,7
197,1,1
197,1,4
365,1,1
75,1,2
281,1,1
0,1,6
32,1,3
0,1,1
188,3,4
0,1,14
332,27,30
365,1,2
0,2,5
247,1,12
0,1,3
0,1,2
0,1,1
0,1,4
0,1,2
340,232,30
146,8,1
0,1,2
0,1,1
0,1,1
344,1,1
17,2,3
364,50,30
205,1,30
0,1,30
21,1,3
341,2,1
21,2,2
6,1,2
0,1,30
15,2,2
318,3,7
107,2,1
55,12,1
0,1,3
57,1,4
153,2,2
0,1,20
312,1,2
1,1,1
221,327,29
0,1,1
363,1,3
0,1,7
278,1,28
352,3,1
4,1,3
0,1,2
342,91,30
0,1,7
0,1,2
1,1,180
0,1,1
0,1,2
1,2,2
33,1,1
69,1,1
0,1,1
351,12,3
0,23,30
220,3,1
347,91,30
278,4,1
3,1,3
0,1,1
0,1,6
313,1,4
361,43,30
248,7,1
0,1,2
0,1,1
355,2,2
301,3,2
276,9,30
0,1,28
179,1,1
0,1,1
218,5,20
201,3,1
0,1,3
0,1,4
0,1,5
264,1,3
0,1,3
333,327,2
365,1,1
40,1,2
163,1,2
362,3,1
23,12,1
0,1,4
0,2,3
4,1,3
0,1,3
55,2,1
59,1,20
242,2,4
0,1,2
63,2,10
341,1,2
0,1,47
76,1,1
45,1,1
355,1,1
3,1,2
0,1,4
311,91,30
93,1,2
4,3,30
0,1,1
0,1,3
91,2,1
0,1,2
323,2,5
341,9,1
359,3,1
0,1,2
0,2,1
0,1,2
151,1,5
257,49,28
365,2,3
39,1,3
0,1,3
31,1,1
0,1,2
0,1,1
361,5,1
0,3,3
0,1,1
363,1,2
364,1,2
0,1,2
89,2,2
93,1,6
0,1,5
4,1,3
34,1,3
322,5,1
0,1,3
302,1,1
246,1,2
0,1,3
0,1,1
0,1,6
342,33,31
326,5,5
12,1,3
0,1,90
342,3,1
113,1,2
179,1,354
343,1,3
170,2,1
137,1,2
268,1,30
219,1,28
139,1,4
76,1,5
126,1,2
0,1,2
0,1,7
27,2,6
28,1,1
13,1,2
0,1,3
0,1,1
0,1,3
0,1,1
